City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Darmanesti,0,RO,1527823800,63,46.37,26.48,60.8,5.82
Hienghene,0,NC,1527825341,100,-20.68,164.93,74.63,1.59
San Jose de Rio Tinto,40,HN,1527822000,88,14.93,-85.7,78.8,4.7
South Lyon,90,US,1527824700,61,42.45,-83.66,78.8,6.93
Vammala,0,FI,1527823200,66,61.34,22.91,50.0,4.7
Goa,12,PH,1527825343,86,13.7,123.49,87.14,3.94
Fraijanes,75,GT,1527822000,93,14.47,-90.43,66.2,1.48
Cuautitlan Izcalli,5,MX,1527824640,35,19.65,-99.25,69.8,8.05
Mayskiy,75,RU,1527822000,68,43.63,44.06,64.4,4.47
Khrisokhorafa,0,GR,1527825345,65,41.18,23.23,52.13,3.38
Moshenskoye,0,RU,1527825346,69,58.52,34.59,41.6,4.72
Darabani,0,RO,1527823800,63,48.19,26.6,64.4,9.17
Xichang,92,CN,1527825347,100,27.88,102.25,54.65,1.48
Livezile,0,RO,1527825347,80,47.18,24.57,51.5,2.04
Prunisor,8,RO,1527825348,86,44.61,22.92,60.23,2.82
Guaitarilla,20,CO,1527825349,94,1.13,-77.55,49.25,1.92
Novosedlice,0,CZ,1527823800,72,50.66,13.82,64.4,2.24
Lanaken,48,BE,1527823740,93,50.89,5.65,64.4,2.24
Zilupe,0,RU,1527825350,76,56.39,28.12,47.9,3.15
Kinalansan,12,PH,1527825351,86,13.7,123.55,87.14,3.94
Asifabad,48,IN,1527825351,65,19.38,79.29,87.95,4.61
Tangermunde,24,DE,1527825352,60,52.54,11.98,71.75,4.72
Chotebor,0,CZ,1527822000,82,49.72,15.67,64.4,2.24
Dambulla,88,LK,1527825353,88,7.87,80.65,78.68,14.79
Platikambos,20,GR,1527823200,59,39.62,22.53,60.8,5.82
Chandler,5,US,1527821940,13,33.31,-111.84,93.2,13.87
Raxaul,92,IN,1527825355,95,26.98,84.85,75.08,8.86
Masaki,20,JP,1527822000,53,33.79,132.71,75.2,16.11
Tamiami,40,US,1527823800,83,25.76,-80.4,80.6,7.63
Porto Alegre,90,BR,1527822000,93,-30.03,-51.23,66.2,2.24
Plopii Slavitesti,0,RO,1527825358,79,43.97,24.68,61.13,2.71
San Matias,75,HN,1527822000,83,13.97,-86.63,71.6,2.59
Indaial,20,BR,1527822000,100,-26.9,-49.24,62.6,4.7
Recas,20,ES,1527823800,93,40.05,-3.99,55.4,2.24
Krasnyy Yar,0,RU,1527825360,38,50.7,44.73,44.03,13.11
Bajah,12,YE,1527825361,89,13.81,44.63,59.78,1.7
Botolan,75,PH,1527822000,63,15.29,120.02,93.2,13.87
Akom,12,GH,1527825362,97,6.86,-1.64,72.02,4.94
Saint Louis Park,1,US,1527824160,73,44.95,-93.35,75.2,8.05
Tabontabon,44,PH,1527825363,100,11.04,124.96,82.1,4.27
Dunavecse,0,HU,1527823800,100,46.92,18.97,59.0,2.93
Makiling,40,PH,1527822000,56,14.15,121.14,93.2,12.75
Morales,20,CO,1527825365,93,8.28,-73.87,76.61,3.49
Ano Mera,20,GR,1527823200,77,37.45,25.4,66.2,13.87
Gmunden,75,AT,1527823200,72,47.92,13.8,66.2,6.93
Lodja,0,CD,1527825367,94,-3.52,23.6,68.96,2.26
Bougouni,0,ML,1527825367,89,11.42,-7.49,73.28,2.71
Basiad,24,PH,1527825368,95,14.16,122.34,86.96,6.73
Polonnaruwa,0,LK,1527825164,67,7.94,81.0,86.33,14.34
Tandahimba,0,TZ,1527825369,94,-10.76,39.63,65.72,5.95
Town and Country,90,US,1527825060,74,38.61,-90.46,78.8,5.82
Aroysund,0,NO,1527823200,87,59.18,10.46,53.6,3.36
Workington,36,GB,1527825370,91,54.64,-3.55,58.88,3.38
Monchique,0,PT,1527823800,67,37.32,-8.56,59.0,5.82
Shetpe,92,KZ,1527825371,54,44.14,52.16,65.18,6.85
Sinilian,75,PH,1527822000,55,15.7,120.46,91.4,2.24
Candelaria,75,CO,1527822000,88,3.41,-76.35,73.4,6.93
Chene-Bougeries,48,CH,1527823800,100,46.2,6.19,53.6,2.24
Viadana,40,IT,1527821700,72,44.93,10.52,66.2,9.17
La Tebaida,40,CO,1527822000,88,4.45,-75.79,69.8,1.59
Girov,0,RO,1527823800,63,46.96,26.5,60.8,5.82
Mobo,68,PH,1527825373,85,12.34,123.66,87.95,5.73
Popesti,48,RO,1527823800,82,47.23,22.42,64.4,4.7
Balili,24,PH,1527825373,88,17.05,120.93,78.77,2.82
Kildare,75,IE,1527822000,93,53.16,-6.91,55.4,2.24
San Nicolas,56,HN,1527825374,96,14.94,-88.33,69.95,1.92
Paiporta,20,ES,1527823800,82,39.43,-0.42,62.6,3.36
Pomi,0,RO,1527823800,77,47.7,23.31,60.8,6.93
Neuville-en-Ferrain,24,FR,1527823800,100,50.75,3.16,60.8,3.36
Upig,75,PH,1527822000,55,15.02,120.99,93.2,2.24
Biga,0,TR,1527825227,81,40.23,27.24,50.33,2.37
Kapuvar,0,HU,1527823800,82,47.59,17.03,64.4,4.7
Cataingan,48,PH,1527825378,98,12.0,123.99,86.06,1.36
Sinaia,0,RO,1527825379,79,45.35,25.55,51.23,1.7
Brovary,0,UA,1527822000,58,50.51,30.79,55.4,6.71
Vamberk,0,CZ,1527822000,77,50.12,16.29,60.8,1.12
Svit,0,SK,1527823800,87,49.06,20.2,51.8,3.36
Mulheim-Karlich,92,DE,1527823200,100,50.38,7.5,66.2,11.41
Calmatuiu,0,RO,1527825381,79,43.97,24.87,61.13,2.71
Batasan,75,PH,1527822000,55,14.89,120.71,93.2,2.24
Bungahan,40,PH,1527822000,56,14.86,120.84,93.2,12.75
Araruama,0,BR,1527825384,91,-22.87,-42.34,63.65,7.63
Nyzhni Petrivtsi,0,UA,1527823800,63,48.04,25.74,64.4,9.17
Nepomuceno,68,BR,1527825385,59,-21.23,-45.23,62.48,8.08
Chichi,48,NG,1527825386,93,7.27,8.93,75.71,10.65
Ramgarh,0,IN,1527825387,28,28.17,74.98,95.33,7.52
Villorba,0,IT,1527823200,88,45.74,12.23,69.8,1.12
Tananger,0,NO,1527823200,87,58.94,5.59,60.8,2.24
Taungdwingyi,56,MM,1527825388,90,20.0,95.55,81.2,6.85
Bela Cruz,8,BR,1527825389,87,-3.05,-40.17,78.5,12.33
Gulod,40,PH,1527822000,56,14.71,121.04,93.2,12.75
Tarqui,20,EC,1527825389,100,-1.52,-78.0,58.79,2.26
Yuzhou,0,CN,1527822000,15,34.16,113.47,89.6,6.71
Sebrovo,0,RU,1527825390,35,50.1,43.3,47.09,13.11
Vytegra,8,RU,1527825391,82,61.01,36.45,39.8,4.5
Kostolac,0,RS,1527823800,93,44.71,21.17,55.4,1.12
Albury,0,AU,1527822000,41,-36.08,146.92,57.2,6.93
Washington DC.,40,US,1527824220,100,38.9,-77.04,73.4,5.95
Ustek,0,CZ,1527823800,77,50.58,14.34,62.6,3.36
Lysva,88,RU,1527825393,84,58.11,57.8,35.75,12.77
Verl,68,DE,1527823200,93,51.88,8.51,64.4,2.24
Podlesnoye,20,RU,1527825394,50,54.32,47.61,39.8,9.08
Neftekumsk,20,RU,1527825395,35,44.75,44.99,67.7,12.55
Soponya,0,HU,1527825395,71,47.01,18.46,64.46,3.15
Destin,40,US,1527821760,83,30.39,-86.5,80.6,4.7
Iowa City,20,US,1527824100,83,41.66,-91.53,80.6,3.36
Cabanas,75,ES,1527823800,93,43.42,-8.16,53.6,2.24
Maricaban,36,PH,1527825397,100,11.15,123.77,83.9,4.94
Teitipac,32,MX,1527825397,76,16.95,-96.61,63.38,1.92
Palhi,32,PH,1527825398,92,13.38,121.2,84.53,3.38
Nagato,20,JP,1527822000,64,34.35,131.14,75.2,11.41
Doembang Nangbuat,32,TH,1527825399,93,14.85,100.1,83.27,5.84
Peterborough,90,CA,1527822540,83,44.3,-78.32,71.6,5.82
Rasra,92,IN,1527825400,100,25.86,83.86,74.36,14.67
Cluses,0,FR,1527823800,100,46.06,6.58,59.0,2.24
Abinsk,56,RU,1527822000,82,44.87,38.16,64.4,4.47
Thompson,90,CA,1527822000,65,55.74,-97.86,44.6,5.82
Basseterre,75,TT,1527822000,88,10.12,-61.29,78.8,5.82
Kilcullen,75,IE,1527822000,93,53.13,-6.75,55.4,2.24
Fiesole,40,IT,1527823200,88,43.81,11.29,62.6,3.36
Bolcske,0,HU,1527822900,100,46.74,18.97,57.2,2.24
Novovyazniki,0,RU,1527825404,46,56.2,42.16,42.59,13.67
Caudry,90,FR,1527823800,100,50.12,3.41,60.8,3.36
Shiggaon,80,IN,1527825405,89,14.99,75.22,78.05,3.38
Astros,0,GR,1527825407,69,37.4,22.72,58.88,3.49
Morant Bay,20,JM,1527822000,78,17.88,-76.41,82.4,11.41
Krasnoye,0,RU,1527822000,77,44.87,39.46,66.2,4.47
Karasuk,64,RU,1527825408,51,53.73,78.03,67.43,19.26
Glenview,40,US,1527824100,78,42.07,-87.81,80.6,5.82
Janja,0,BA,1527823800,93,44.67,19.24,55.4,1.12
Palmeirais,64,BR,1527825410,77,-5.97,-43.06,75.8,2.59
Makarska,0,HR,1527823800,73,43.3,17.02,71.6,1.12
Bang Rakam,20,TH,1527822000,74,16.75,100.12,87.8,5.82
Jiangyin,0,CN,1527825411,77,31.91,120.26,77.51,4.94
Tooele,1,US,1527822900,63,40.53,-112.3,75.2,28.86
Elgin,1,US,1527824100,73,42.04,-88.28,80.6,2.71
Glenvar Heights,90,US,1527822900,88,37.27,-80.15,73.4,2.93
Seraing,20,BE,1527823500,93,50.6,5.51,64.4,4.7
Rishikesh,0,IN,1527825414,90,30.11,78.3,71.66,2.71
Can,0,IT,1527823200,88,46.08,11.97,69.8,1.12
Malegaon,8,IN,1527825415,71,20.56,74.52,82.82,5.28
Kannur,56,IN,1527825415,96,11.88,75.37,77.24,2.82
Invercargill,0,NZ,1527825199,73,-46.41,168.35,45.92,4.61
Kodala,44,IN,1527825417,85,19.62,84.94,87.23,7.96
Narwana,0,IN,1527825417,41,29.6,76.12,94.16,15.46
Karakulino,64,RU,1527825418,75,56.01,53.71,40.43,11.21
Dno,0,RU,1527825418,79,57.83,29.97,46.64,2.37
Macatbong,75,PH,1527822000,55,15.5,121.08,91.4,2.24
Mandsaur,0,IN,1527825419,56,24.07,75.07,86.78,12.55
Calarasi,32,RO,1527825419,64,44.2,27.33,60.68,3.6
Esil,36,KZ,1527825420,49,51.96,66.41,63.29,17.25
Rudiskes,0,LT,1527823200,57,54.52,24.83,51.8,5.82
Salcininkai,0,LT,1527823200,57,54.3,25.38,51.8,5.82
Surat,48,IN,1527825421,100,21.19,72.81,85.61,9.64
Manaure,0,CO,1527825422,95,11.78,-72.45,82.1,25.52
Aros,48,IN,1527825423,100,15.78,73.74,83.45,4.72
Greenlaw,75,GB,1527823200,100,55.71,-2.46,50.0,3.36
Albanel,75,CA,1527822000,54,48.88,-72.44,78.8,8.05
Sabang,12,PH,1527825425,86,13.72,123.58,87.14,3.94
Gali,92,GE,1527825425,100,42.63,41.74,57.35,2.15
Fredonia,75,CO,1527822000,100,5.93,-75.67,60.8,2.24
Corlu,12,AZ,1527825426,83,40.93,47.73,59.78,0.92
Puliyur,20,IN,1527823800,58,10.94,78.14,87.8,6.93
Weymouth,1,US,1527824100,82,42.22,-70.94,68.0,5.82
Viersen,88,DE,1527823500,93,51.26,6.39,66.2,4.7
Zhumadian,8,CN,1527825429,76,33.01,114.02,82.64,3.83
Getulio,36,PH,1527825429,99,10.75,122.67,82.73,4.16
Gotemba,75,JP,1527821760,56,35.3,138.88,78.8,8.05
Bollene,0,FR,1527823800,100,44.28,4.75,59.0,3.36
Vokhtoga,0,RU,1527825430,55,58.81,41.03,40.25,13.33
Somes-Odorhei,0,RO,1527823800,77,47.32,23.27,60.8,6.93
Newark,90,US,1527824100,93,40.74,-74.17,69.8,3.71
Hernadnemeti,0,HU,1527823800,72,48.07,20.98,62.6,5.82
Alford,92,GB,1527823200,100,53.26,0.18,57.2,4.7
White Oak,40,US,1527824220,100,39.04,-76.99,73.4,5.95
Bad Durrheim,20,DE,1527823200,93,48.02,8.53,55.4,3.36
Prenza,40,PH,1527822000,56,14.0,120.65,93.2,12.75
Bahjoi,0,IN,1527825435,54,28.39,78.62,87.95,12.44
La Concepcion,100,PA,1527825435,99,8.51,-82.62,77.33,1.36
Bakel,0,SN,1527825436,40,14.9,-12.46,86.06,11.88
Cabuyaro,80,CO,1527825436,91,4.29,-72.79,75.53,3.38
Cachoeiro de Itapemirim,8,BR,1527825437,89,-20.85,-41.11,54.38,2.59
Utraula,0,IN,1527825437,62,27.32,82.42,85.52,9.64
Bucov,0,RO,1527823800,68,44.97,26.08,64.4,4.7
Amersfoort,90,NL,1527823500,100,52.16,5.39,60.8,1.12
Matiompong,44,PH,1527825439,92,6.7,124.57,81.92,3.83
Boxtel,90,NL,1527823740,100,51.59,5.33,64.4,3.36
Gastonia,40,US,1527825120,94,35.26,-81.19,69.8,4.7
San Pedro del Pinatar,0,ES,1527823800,93,37.84,-0.79,62.6,4.27
Lavumisa,0,ZA,1527825440,85,-27.31,31.88,53.39,4.94
Mange,24,SL,1527825440,88,8.93,-12.86,77.06,5.28
Fulopszallas,0,HU,1527823800,100,46.82,19.24,59.0,2.24
Pacos de Brandao,40,PT,1527823800,93,40.98,-8.58,53.6,2.24
Zumarraga,75,ES,1527823800,100,43.09,-2.32,62.6,4.7
Brumadinho,0,BR,1527822000,63,-20.14,-44.2,64.4,4.7
Deulgaon Raja,40,IN,1527822000,79,20.02,76.04,84.2,5.82
Pumiao,40,CN,1527822000,79,22.75,108.49,84.2,2.24
Nejdek,0,CZ,1527822000,100,50.32,12.73,57.2,2.24
Tiquicheo,0,MX,1527825445,64,18.9,-100.74,77.06,2.26
Pag-Asa,12,PH,1527825445,86,13.99,123.39,87.14,3.94
Popova,0,RS,1527823800,76,43.33,21.27,57.2,2.24
Pottsville,90,US,1527823200,100,40.69,-76.2,75.2,3.94
Rayon,90,FR,1527823800,93,49.17,2.04,60.8,4.7
Clayton,1,US,1527821700,42,36.45,-103.19,66.2,11.41
Merritt Island,90,US,1527823800,94,28.54,-80.67,73.4,6.93
Joigny,12,FR,1527823800,93,47.98,3.4,59.0,2.24
Trondheim,40,NO,1527823200,87,63.43,10.4,55.4,5.82
Ahmadpur,48,IN,1527825451,57,18.7,76.94,85.7,4.5
Erwitte,68,DE,1527823200,93,51.61,8.34,60.8,2.24
Yenagoa,64,NG,1527825452,94,4.92,6.26,74.36,3.94
Nikolayevka,0,RU,1527825453,79,46.73,38.57,65.9,18.48
Gavardo,40,IT,1527823200,82,45.58,10.44,66.2,6.93
Unity,92,CA,1527825454,66,52.44,-109.15,57.62,10.31
Balogo,20,PH,1527825454,100,12.98,124.02,84.89,5.84
Karcag,0,HU,1527822900,72,47.31,20.92,64.4,1.12
Komarovo,0,RU,1527822000,57,60.19,29.81,48.2,4.47
Sirsaganj,0,IN,1527825457,47,27.06,78.69,92.18,10.42
Nedryhayliv,0,UA,1527825457,40,50.83,33.88,50.69,9.64
Asheboro,1,US,1527823200,88,35.71,-79.81,75.2,3.36
Balinsasayao,44,PH,1527825458,100,10.68,124.96,82.1,4.27
Titagarh,75,IN,1527822000,89,22.74,88.38,87.8,8.05
Trinidad,100,UY,1527825459,98,-33.52,-56.9,51.95,12.77
Istres,0,FR,1527823800,100,43.51,4.99,62.6,3.36
Heythuysen,90,NL,1527823740,100,51.25,5.9,64.4,3.36
Coite do Noia,92,BR,1527825460,91,-9.63,-36.58,67.52,3.38
Viline,48,UA,1527825461,90,44.84,33.66,63.65,1.03
Geraldton,90,CA,1527823020,93,49.72,-86.95,37.4,12.75
Akhtanizovskaya,8,RU,1527822000,82,45.32,37.1,64.4,4.47
Delaware,40,US,1527822960,78,40.3,-83.07,73.4,13.87
Maxingal,32,PH,1527825463,83,18.21,121.67,87.14,2.48
Martano,75,IT,1527823200,100,40.2,18.3,71.6,1.12
Waounde,0,SN,1527822000,40,15.26,-12.87,89.6,6.93
Jork,8,DE,1527823200,68,53.53,9.68,66.2,8.05
Nyalikungu,75,TZ,1527822000,93,-2.6,33.44,66.2,11.41
Maracacume,24,BR,1527825466,92,-2.04,-45.96,72.38,2.93
Bosanski Novi,0,BA,1527825244,96,45.05,16.38,61.76,2.15
Sao Joao de Ver,40,PT,1527823800,93,40.96,-8.55,53.6,2.24
Lichinga,0,MZ,1527825468,87,-13.3,35.25,49.25,2.37
Bassersdorf,100,CH,1527823200,93,47.44,8.63,55.4,6.29
Urazovo,0,RU,1527825469,43,50.09,38.04,51.05,13.33
Volax,0,GR,1527823200,76,41.32,24.0,57.2,2.93
Steubenville,1,US,1527821760,78,40.37,-80.63,75.2,5.82
Hamilton,90,BM,1527822960,78,32.3,-64.78,75.2,11.41
Aykhal,0,RU,1527825470,70,65.95,111.51,43.49,12.33
Jenbach,20,AT,1527823200,87,47.39,11.77,59.0,2.24
Aranos,0,NA,1527825471,50,-24.14,19.11,37.01,5.84
Calapi,64,PH,1527825472,100,11.94,125.02,82.82,1.48
Arevik,75,TR,1527823800,93,40.1,44.09,59.0,2.24
Gornesti,36,RO,1527823800,87,46.67,24.65,57.2,1.12
Jiuquan,8,CN,1527825474,38,39.73,98.49,63.38,11.88
Betulia,75,CO,1527822000,100,6.11,-75.98,60.8,2.24
Brejning,8,DK,1527823200,67,55.66,9.67,59.0,9.17
Sarasota,75,US,1527824100,94,27.34,-82.53,78.8,4.7
Ust-Koksa,0,RU,1527825476,42,50.27,85.62,46.19,2.59
Narino,75,CO,1527822000,100,5.61,-75.18,60.8,2.24
Sehnde,0,DE,1527823200,93,52.31,9.96,66.2,2.24
La Ermita,75,HN,1527822000,83,14.46,-87.07,73.4,2.48
Tharad,0,IN,1527825479,54,24.39,71.63,89.39,9.75
Nyircsaholy,88,HU,1527823800,93,47.9,22.34,57.2,2.71
Volovat,0,RO,1527823800,63,47.82,25.9,64.4,9.17
Campos Gerais,24,BR,1527825481,75,-21.23,-45.76,54.83,4.27
Tiruppur,20,IN,1527823800,69,11.1,77.35,82.4,3.36
Plesna,0,UA,1527825482,35,50.14,26.99,58.43,11.21
Romanshorn,92,CH,1527823200,93,47.57,9.38,59.0,2.24
Prochnookopskaya,24,RU,1527825483,46,45.06,41.12,63.47,7.96
Palm Beach,75,AU,1527823800,67,-33.6,151.32,60.8,24.16
Nioaque,76,BR,1527825484,53,-21.16,-55.83,77.42,6.06
Kranuan,40,TH,1527822000,70,16.71,103.08,86.0,3.36
Conselheiro Lafaiete,8,BR,1527825485,87,-20.66,-43.79,46.73,3.94
Machico,75,PT,1527823800,59,32.7,-16.77,66.2,12.75
Qadirpur Ran,0,PK,1527821400,28,30.29,71.67,93.2,9.17
Socorro,32,PH,1527825487,92,13.06,121.41,84.53,3.38
Danlugan,92,PH,1527825487,100,7.89,123.37,77.51,3.38
Valea Argovei,0,RO,1527823800,68,44.35,26.79,64.4,1.12
Bagnes,75,CH,1527823200,82,46.08,7.22,59.0,4.7
Ubaque,20,CO,1527822000,82,4.48,-73.94,55.4,1.36
Ermont,75,FR,1527823800,87,48.99,2.26,60.8,8.05
Westlake,1,US,1527823020,74,41.46,-81.92,78.8,9.17
Amatitlan,75,GT,1527822000,93,14.49,-90.62,66.2,1.48
Idio,56,PH,1527825490,100,11.62,122.1,80.3,1.59
Botad,0,IN,1527825491,78,22.17,71.67,82.73,6.62
Razam,44,IN,1527825492,70,18.45,83.66,87.5,2.26
Terrassa,0,ES,1527823800,93,41.57,2.01,64.4,1.12
Chesterfield,1,US,1527824100,88,34.74,-80.09,75.2,3.36
Kissamos,20,GR,1527823200,82,35.49,23.66,62.6,4.7
Haan,92,DE,1527823200,93,51.2,7.01,66.2,4.7
Beernem,75,BE,1527823800,93,51.14,3.33,59.0,9.17
Idah,32,NG,1527825495,99,7.11,6.73,74.63,4.94
Ketsch,90,DE,1527822960,100,49.37,8.53,60.8,13.87
Athlone,24,IE,1527825496,91,53.42,-7.94,55.28,2.71
Shaunavon,92,CA,1527825497,75,49.65,-108.41,52.31,10.09
Mehkerek,20,HU,1527823800,82,46.78,21.45,62.6,4.7
Maimbung,80,PH,1527825498,100,5.93,121.03,76.97,5.73
Chaves,80,PT,1527825498,95,41.74,-7.47,41.78,2.59
